检查报告							
公司:		深圳力合精密装备科技有限公司					
操作员:							
日期:		2025年4月7日					
时间:		22:16:01					
工件温度:		20.0C					
							
PT1				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	147.0000	147.0000	-0.0000	0.0000	0.0000	-0.0000	
Y	101.4999	101.6125	0.1127	0.0000	0.0000	0.1127	
Z	-5.9999	-6.0036	-0.0037	0.0000	0.0000	-0.0037	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
							
PT61				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	3.0000	3.0001	0.0001	0.0000	0.0000	0.0001	
Y	86.4999	86.9708	0.4708	0.0000	0.0000	0.4708	
Z	-5.9999	-6.0041	-0.0042	0.0000	0.0000	-0.0042	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
							
PT62				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	10.5789	10.5787	-0.0002	0.0000	0.0000	-0.0002	
Y	86.4999	86.4985	-0.0015	0.0000	0.0000	-0.0015	
Z	-5.9999	-6.0040	-0.0041	0.0000	0.0000	-0.0041	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
							
PT63				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	18.1579	18.1577	-0.0002	0.0000	0.0000	-0.0002	
Y	86.4999	86.5156	0.0157	0.0000	0.0000	0.0157	
Z	-5.9999	-6.0036	-0.0037	0.0000	0.0000	-0.0037	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
							
PT64				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	25.7368	25.7367	-0.0001	0.0000	0.0000	-0.0001	
Y	86.4999	86.5596	0.0597	0.0000	0.0000	0.0597	
Z	-5.9999	-6.0039	-0.0040	0.0000	0.0000	-0.0040	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
							
PT65				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	33.3158	33.3157	-0.0001	0.0000	0.0000	-0.0001	
Y	86.4999	86.5764	0.0766	0.0000	0.0000	0.0766	
Z	-5.9999	-6.0039	-0.0040	0.0000	0.0000	-0.0040	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
							
PT66				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	40.8947	40.8946	-0.0001	0.0000	0.0000	-0.0001	
Y	86.4999	86.5880	0.0882	0.0000	0.0000	0.0882	
Z	-5.9999	-6.0038	-0.0039	0.0000	0.0000	-0.0039	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
							
PT67				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	48.4737	48.4735	-0.0002	0.0000	0.0000	-0.0002	
Y	86.4998	86.5973	0.0975	0.0000	0.0000	0.0975	
Z	-5.9999	-6.0037	-0.0039	0.0000	0.0000	-0.0039	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
							
PT68				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	56.0526	56.0525	-0.0001	0.0000	0.0000	-0.0001	
Y	86.4999	86.5878	0.0879	0.0000	0.0000	0.0879	
Z	-5.9999	-6.0038	-0.0040	0.0000	0.0000	-0.0040	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
							
PT69				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	63.6316	63.6315	-0.0001	0.0000	0.0000	-0.0001	
Y	86.4999	86.5834	0.0835	0.0000	0.0000	0.0835	
Z	-5.9999	-6.0038	-0.0039	0.0000	0.0000	-0.0039	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
							
PT70				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	71.2105	71.2104	-0.0001	0.0000	0.0000	-0.0001	
Y	86.4999	86.6436	0.1436	0.0000	0.0000	0.1436	
Z	-5.9999	-6.0038	-0.0040	0.0000	0.0000	-0.0040	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
							
PT71				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	78.7895	78.7894	-0.0001	0.0000	0.0000	-0.0001	
Y	86.4999	86.7681	0.2682	0.0000	0.0000	0.2682	
Z	-5.9999	-6.0038	-0.0040	0.0000	0.0000	-0.0040	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
							
PT72				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	86.3684	86.3684	0.0000	0.0000	0.0000	0.0000	
Y	86.4999	86.8028	0.3029	0.0000	0.0000	0.3029	
Z	-5.9999	-6.0040	-0.0041	0.0000	0.0000	-0.0041	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
							
PT73				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	93.9474	93.9476	0.0001	0.0000	0.0000	0.0001	
Y	86.4999	86.8425	0.3427	0.0000	0.0000	0.3427	
Z	-5.9999	-6.0040	-0.0041	0.0000	0.0000	-0.0041	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
							
PT74				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	101.5260	101.5259	-0.0001	0.0000	0.0000	-0.0001	
Y	86.4998	86.8854	0.3856	0.0000	0.0000	0.3856	
Z	-5.9999	-6.0039	-0.0040	0.0000	0.0000	-0.0040	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
							
PT75				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	109.1050	109.1049	-0.0001	0.0000	0.0000	-0.0001	
Y	86.4999	86.9130	0.4131	0.0000	0.0000	0.4131	
Z	-5.9999	-6.0041	-0.0042	0.0000	0.0000	-0.0042	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
							
PT76				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	116.6840	116.6840	-0.0000	0.0000	0.0000	-0.0000	
Y	86.4999	86.9308	0.4308	0.0000	0.0000	0.4308	
Z	-5.9999	-6.0042	-0.0043	0.0000	0.0000	-0.0043	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
							
PT77				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	124.2630	124.2628	-0.0002	0.0000	0.0000	-0.0002	
Y	86.4999	86.9506	0.4507	0.0000	0.0000	0.4507	
Z	-5.9999	-6.0041	-0.0042	0.0000	0.0000	-0.0042	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
							
PT78				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	131.8420	131.8420	-0.0000	0.0000	0.0000	-0.0000	
Y	86.4999	86.9218	0.4219	0.0000	0.0000	0.4219	
Z	-5.9999	-6.0040	-0.0041	0.0000	0.0000	-0.0041	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
							
PT79				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	139.4210	139.4210	0.0001	0.0000	0.0000	0.0001	
Y	86.4999	86.8247	0.3249	0.0000	0.0000	0.3249	
Z	-5.9999	-6.0038	-0.0039	0.0000	0.0000	-0.0039	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
							
PT80				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	147.0000	147.0001	0.0001	0.0000	0.0000	0.0001	
Y	86.4999	86.7599	0.2600	0.0000	0.0000	0.2600	
Z	-5.9999	-6.0041	-0.0042	0.0000	0.0000	-0.0042	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
							
PT81				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	3.0000	3.0001	0.0001	0.0000	0.0000	0.0001	
Y	71.4999	72.1152	0.6153	0.0000	0.0000	0.6153	
Z	-5.9999	-6.0041	-0.0042	0.0000	0.0000	-0.0042	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
							
PT82				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	10.5789	10.5790	0.0001	0.0000	0.0000	0.0001	
Y	71.4999	71.6468	0.1468	0.0000	0.0000	0.1468	
Z	-5.9999	-6.0040	-0.0041	0.0000	0.0000	-0.0041	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
							
PT83				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	18.1579	18.1578	-0.0001	0.0000	0.0000	-0.0001	
Y	71.4999	71.6463	0.1464	0.0000	0.0000	0.1464	
Z	-5.9999	-6.0036	-0.0037	0.0000	0.0000	-0.0037	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
							
PT84				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	25.7368	25.7367	-0.0001	0.0000	0.0000	-0.0001	
Y	71.4999	71.6404	0.1405	0.0000	0.0000	0.1405	
Z	-5.9999	-6.0038	-0.0039	0.0000	0.0000	-0.0039	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
							
PT85				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	33.3158	33.3157	-0.0001	0.0000	0.0000	-0.0001	
Y	71.4999	71.6336	0.1337	0.0000	0.0000	0.1337	
Z	-5.9999	-6.0038	-0.0039	0.0000	0.0000	-0.0039	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
							
PT86				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	40.8947	40.8947	-0.0001	0.0000	0.0000	-0.0001	
Y	71.4998	71.6080	0.1082	0.0000	0.0000	0.1082	
Z	-5.9999	-6.0038	-0.0040	0.0000	0.0000	-0.0040	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
							
PT87				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	48.4737	48.4736	-0.0001	0.0000	0.0000	-0.0001	
Y	71.4999	71.5453	0.0453	0.0000	0.0000	0.0453	
Z	-5.9999	-6.0037	-0.0038	0.0000	0.0000	-0.0038	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
							
PT88				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	56.0526	56.0524	-0.0002	0.0000	0.0000	-0.0002	
Y	71.4999	71.4140	-0.0859	0.0000	0.0000	-0.0859	
Z	-5.9999	-6.0039	-0.0040	0.0000	0.0000	-0.0040	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
							
PT89				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	63.6316	63.6315	-0.0001	0.0000	0.0000	-0.0001	
Y	71.4999	71.4423	-0.0576	0.0000	0.0000	-0.0576	
Z	-5.9999	-6.0037	-0.0038	0.0000	0.0000	-0.0038	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
							
PT90				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	71.2105	71.2104	-0.0001	0.0000	0.0000	-0.0001	
Y	71.4999	71.4706	-0.0293	0.0000	0.0000	-0.0293	
Z	-5.9999	-6.0036	-0.0037	0.0000	0.0000	-0.0037	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
							
PT91				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	78.7895	78.7894	-0.0001	0.0000	0.0000	-0.0001	
Y	71.4999	71.4909	-0.0089	0.0000	0.0000	-0.0089	
Z	-5.9999	-6.0038	-0.0040	0.0000	0.0000	-0.0040	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
							
PT92				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	86.3684	86.3682	-0.0002	0.0000	0.0000	-0.0002	
Y	71.4999	71.5239	0.0241	0.0000	0.0000	0.0241	
Z	-5.9999	-6.0039	-0.0040	0.0000	0.0000	-0.0040	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
							
PT93				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	93.9474	93.9472	-0.0002	0.0000	0.0000	-0.0002	
Y	71.4998	71.5764	0.0766	0.0000	0.0000	0.0766	
Z	-5.9999	-6.0038	-0.0040	0.0000	0.0000	-0.0040	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
							
PT94				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	101.5260	101.5260	-0.0000	0.0000	0.0000	-0.0000	
Y	71.4999	71.6048	0.1049	0.0000	0.0000	0.1049	
Z	-5.9999	-6.0039	-0.0040	0.0000	0.0000	-0.0040	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
							
PT95				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	109.1050	109.1049	-0.0001	0.0000	0.0000	-0.0001	
Y	71.4999	71.6115	0.1116	0.0000	0.0000	0.1116	
Z	-5.9999	-6.0038	-0.0039	0.0000	0.0000	-0.0039	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
							
PT96				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	116.6840	116.6839	-0.0001	0.0000	0.0000	-0.0001	
Y	71.4999	71.6224	0.1225	0.0000	0.0000	0.1225	
Z	-5.9999	-6.0039	-0.0040	0.0000	0.0000	-0.0040	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
							
PT97				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	124.2630	124.2631	0.0001	0.0000	0.0000	0.0001	
Y	71.4999	71.6203	0.1204	0.0000	0.0000	0.1204	
Z	-5.9999	-6.0039	-0.0041	0.0000	0.0000	-0.0041	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
							
PT98				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	131.8420	131.8418	-0.0002	0.0000	0.0000	-0.0002	
Y	71.4999	71.6205	0.1206	0.0000	0.0000	0.1206	
Z	-5.9999	-6.0038	-0.0039	0.0000	0.0000	-0.0039	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
							
PT99				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	139.4210	139.4210	-0.0001	0.0000	0.0000	-0.0001	
Y	71.4999	71.6316	0.1318	0.0000	0.0000	0.1318	
Z	-5.9999	-6.0039	-0.0040	0.0000	0.0000	-0.0040	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
							
PT100				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	147.0000	146.9998	-0.0002	0.0000	0.0000	-0.0002	
Y	71.4998	71.5202	0.0204	0.0000	0.0000	0.0204	
Z	-5.9999	-6.0040	-0.0041	0.0000	0.0000	-0.0041	
I	-0.0000	-0.0000	0.0000				
J	-1.0000	-1.0000	0.0000				
K	-0.0000	-0.0000	0.0000				
